Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    BEGIN
    DO
    GREAT
    LESS
    LOOP
    LSHIFT
    MAX
    MIN
    NEG
    NIP
    NOT
    OR
    OVER
    REPEAT
    ROT
    RSHIFT
    TUCK
    UNTIL
    VARIABLE
    WHILE
    XOR
    ZEROEQUAL
    ZEROGREAT
    ZEROLESS

Grammar

Rule 0     S' -> input
WHILE                : 
XOR                  : 
ZEROEQUAL            : 
ZEROGREAT            : 
ZEROLESS             : 
error                : 

Nonterminals, with rules where they appear

condicional          : 5
elem                 : 3
empty                : 2
funcao               : 4
input                : 1 4 34 34 34 35 35 0
linha                : 1
operador             : 8

Parsing method: LALR

state 0

    (0) S' -> . input
    (1) input -> . input linha
    (2) input -> . empty
    (36) empty -> .

    2PONTOS         reduce using rule 36 (empty -> .)
    NUM             reduce using rule 36 (empty -> .)
    POINT           reduce using rule 36 (empty -> .)
    PRINTSTRING     reduce using rule 36 (empty -> .)
    SWAP            reduce using rule 36 (empty -> .)
    CR              reduce using rule 36 (empty -> .)
    EMIT            reduce using rule 36 (empty -> .)
    CHAR            reduce using rule 36 (empty -> .)
    SPACES          reduce using rule 36 (empty -> .)
    SPACE           reduce using rule 36 (empty -> .)
    KEY             reduce using rule 36 (empty -> .)
    DUP             reduce using rule 36 (empty -> .)
    2DUP            reduce using rule 36 (empty -> .)
    DROP            reduce using rule 36 (empty -> .)
    ID              reduce using rule 36 (empty -> .)
    IF              reduce using rule 36 (empty -> .)
    SOMA            reduce using rule 36 (empty -> .)
    SUBTRACAO       reduce using rule 36 (empty -> .)
    DIVISAO         reduce using rule 36 (empty -> .)
    MULTIPLICACAO   reduce using rule 36 (empty -> .)
    RESTO           reduce using rule 36 (empty -> .)
    POTENCIA        reduce using rule 36 (empty -> .)
    DIVIDE_BY_2     reduce using rule 36 (empty -> .)
    EQUAL           reduce using rule 36 (empty -> .)
    SUP             reduce using rule 36 (empty -> .)
    SUPEQUAL        reduce using rule 36 (empty -> .)
    INF             reduce using rule 36 (empty -> .)
    INFEQUAL        reduce using rule 36 (empty -> .)
    $end            reduce using rule 36 (empty -> .)

    input                          shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> input .
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (7) elem -> . NUM
    (8) elem -> . operador
    (9) elem -> . POINT
    (10) elem -> . PRINTSTRING
    (11) elem -> . SWAP
    (12) elem -> . CR
    (13) elem -> . EMIT
    (14) elem -> . CHAR CARATER
    (15) elem -> . SPACES
    (16) elem -> . SPACE
    (17) elem -> . KEY
    (18) elem -> . DUP
    (19) elem -> . 2DUP
    (20) elem -> . DROP
    (21) elem -> . ID
    (34) condicional -> . IF input ELSE input THEN input
    (35) condicional -> . IF input THEN input
    (22) operador -> . SOMA
    (23) operador -> . SUBTRACAO
    (24) operador -> . DIVISAO
    (25) operador -> . MULTIPLICACAO
    (26) operador -> . RESTO
    (27) operador -> . POTENCIA
    (28) operador -> . DIVIDE_BY_2
    (29) operador -> . EQUAL
    (30) operador -> . SUP
    (31) operador -> . SUPEQUAL
    (32) operador -> . INF
    (33) operador -> . INFEQUAL

    2PONTOS         shift and go to state 5
    NUM             shift and go to state 7
    POINT           shift and go to state 9
    PRINTSTRING     shift and go to state 10
    SWAP            shift and go to state 11
    CR              shift and go to state 12
    EMIT            shift and go to state 13
    CHAR            shift and go to state 14
    SPACES          shift and go to state 15
    SPACE           shift and go to state 16
    KEY             shift and go to state 17
    DUP             shift and go to state 18
    2DUP            shift and go to state 19
    DROP            shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    SOMA            shift and go to state 23
    SUBTRACAO       shift and go to state 24
    DIVISAO         shift and go to state 25
    MULTIPLICACAO   shift and go to state 26
    RESTO           shift and go to state 27
    POTENCIA        shift and go to state 28
    DIVIDE_BY_2     shift and go to state 29
    EQUAL           shift and go to state 30
    SUP             shift and go to state 31
    SUPEQUAL        shift and go to state 32
    INF             shift and go to state 33
    INFEQUAL        shift and go to state 34

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    operador                       shift and go to state 8

state 2

    (2) input -> empty .

    2PONTOS         reduce using rule 2 (input -> empty .)
    NUM             reduce using rule 2 (input -> empty .)
    POINT           reduce using rule 2 (input -> empty .)
    PRINTSTRING     reduce using rule 2 (input -> empty .)
    SWAP            reduce using rule 2 (input -> empty .)
    CR              reduce using rule 2 (input -> empty .)
    EMIT            reduce using rule 2 (input -> empty .)
    CHAR            reduce using rule 2 (input -> empty .)
    SPACES          reduce using rule 2 (input -> empty .)
    SPACE           reduce using rule 2 (input -> empty .)
    KEY             reduce using rule 2 (input -> empty .)
    DUP             reduce using rule 2 (input -> empty .)
    2DUP            reduce using rule 2 (input -> empty .)
    DROP            reduce using rule 2 (input -> empty .)
    ID              reduce using rule 2 (input -> empty .)
    IF              reduce using rule 2 (input -> empty .)
    SOMA            reduce using rule 2 (input -> empty .)
    SUBTRACAO       reduce using rule 2 (input -> empty .)
    DIVISAO         reduce using rule 2 (input -> empty .)
    MULTIPLICACAO   reduce using rule 2 (input -> empty .)
    RESTO           reduce using rule 2 (input -> empty .)
    POTENCIA        reduce using rule 2 (input -> empty .)
    DIVIDE_BY_2     reduce using rule 2 (input -> empty .)
    EQUAL           reduce using rule 2 (input -> empty .)
    SUP             reduce using rule 2 (input -> empty .)
    SUPEQUAL        reduce using rule 2 (input -> empty .)
    INF             reduce using rule 2 (input -> empty .)
    INFEQUAL        reduce using rule 2 (input -> empty .)
    $end            reduce using rule 2 (input -> empty .)
    ELSE            reduce using rule 2 (input -> empty .)
    THEN            reduce using rule 2 (input -> empty .)
    PONTOVIRGULA    reduce using rule 2 (input -> empty .)


state 3

    (1) input -> input linha .

    2PONTOS         reduce using rule 1 (input -> input linha .)
    NUM             reduce using rule 1 (input -> input linha .)
    POINT           reduce using rule 1 (input -> input linha .)
    PRINTSTRING     reduce using rule 1 (input -> input linha .)
    SWAP            reduce using rule 1 (input -> input linha .)
    CR              reduce using rule 1 (input -> input linha .)
    EMIT            reduce using rule 1 (input -> input linha .)
    CHAR            reduce using rule 1 (input -> input linha .)
    SPACES          reduce using rule 1 (input -> input linha .)
    SPACE           reduce using rule 1 (input -> input linha .)
    KEY             reduce using rule 1 (input -> input linha .)
    DUP             reduce using rule 1 (input -> input linha .)
    2DUP            reduce using rule 1 (input -> input linha .)
    DROP            reduce using rule 1 (input -> input linha .)
    ID              reduce using rule 1 (input -> input linha .)
    IF              reduce using rule 1 (input -> input linha .)
    SOMA            reduce using rule 1 (input -> input linha .)
    SUBTRACAO       reduce using rule 1 (input -> input linha .)
    DIVISAO         reduce using rule 1 (input -> input linha .)
    MULTIPLICACAO   reduce using rule 1 (input -> input linha .)
    RESTO           reduce using rule 1 (input -> input linha .)
    POTENCIA        reduce using rule 1 (input -> input linha .)
    DIVIDE_BY_2     reduce using rule 1 (input -> input linha .)
    EQUAL           reduce using rule 1 (input -> input linha .)
    SUP             reduce using rule 1 (input -> input linha .)
    SUPEQUAL        reduce using rule 1 (input -> input linha .)
    INF             reduce using rule 1 (input -> input linha .)
    INFEQUAL        reduce using rule 1 (input -> input linha .)
    $end            reduce using rule 1 (input -> input linha .)
    ELSE            reduce using rule 1 (input -> input linha .)
    THEN            reduce using rule 1 (input -> input linha .)
    PONTOVIRGULA    reduce using rule 1 (input -> input linha .)


state 4

    (3) linha -> elem .

    2PONTOS         reduce using rule 3 (linha -> elem .)
    NUM             reduce using rule 3 (linha -> elem .)
    POINT           reduce using rule 3 (linha -> elem .)
    PRINTSTRING     reduce using rule 3 (linha -> elem .)
    SWAP            reduce using rule 3 (linha -> elem .)
    CR              reduce using rule 3 (linha -> elem .)
    EMIT            reduce using rule 3 (linha -> elem .)
    CHAR            reduce using rule 3 (linha -> elem .)
    SPACES          reduce using rule 3 (linha -> elem .)
    SPACE           reduce using rule 3 (linha -> elem .)
    KEY             reduce using rule 3 (linha -> elem .)
    DUP             reduce using rule 3 (linha -> elem .)
    2DUP            reduce using rule 3 (linha -> elem .)
    DROP            reduce using rule 3 (linha -> elem .)
    ID              reduce using rule 3 (linha -> elem .)
    IF              reduce using rule 3 (linha -> elem .)
    SOMA            reduce using rule 3 (linha -> elem .)
    SUBTRACAO       reduce using rule 3 (linha -> elem .)
    DIVISAO         reduce using rule 3 (linha -> elem .)
    MULTIPLICACAO   reduce using rule 3 (linha -> elem .)
    RESTO           reduce using rule 3 (linha -> elem .)
    POTENCIA        reduce using rule 3 (linha -> elem .)
    DIVIDE_BY_2     reduce using rule 3 (linha -> elem .)
    EQUAL           reduce using rule 3 (linha -> elem .)
    SUP             reduce using rule 3 (linha -> elem .)
    SUPEQUAL        reduce using rule 3 (linha -> elem .)
    INF             reduce using rule 3 (linha -> elem .)
    INFEQUAL        reduce using rule 3 (linha -> elem .)
    $end            reduce using rule 3 (linha -> elem .)
    ELSE            reduce using rule 3 (linha -> elem .)
    THEN            reduce using rule 3 (linha -> elem .)
    PONTOVIRGULA    reduce using rule 3 (linha -> elem .)


state 5

    (4) linha -> 2PONTOS . funcao input PONTOVIRGULA
    (6) funcao -> . FUNCAO

    FUNCAO          shift and go to state 36

    funcao                         shift and go to state 35

state 6

    (5) linha -> condicional .

    2PONTOS         reduce using rule 5 (linha -> condicional .)
    NUM             reduce using rule 5 (linha -> condicional .)
    POINT           reduce using rule 5 (linha -> condicional .)
    PRINTSTRING     reduce using rule 5 (linha -> condicional .)
    SWAP            reduce using rule 5 (linha -> condicional .)
    CR              reduce using rule 5 (linha -> condicional .)
    EMIT            reduce using rule 5 (linha -> condicional .)
    CHAR            reduce using rule 5 (linha -> condicional .)
    SPACES          reduce using rule 5 (linha -> condicional .)
    SPACE           reduce using rule 5 (linha -> condicional .)
    KEY             reduce using rule 5 (linha -> condicional .)
    DUP             reduce using rule 5 (linha -> condicional .)
    2DUP            reduce using rule 5 (linha -> condicional .)
    DROP            reduce using rule 5 (linha -> condicional .)
    ID              reduce using rule 5 (linha -> condicional .)
    IF              reduce using rule 5 (linha -> condicional .)
    SOMA            reduce using rule 5 (linha -> condicional .)
    SUBTRACAO       reduce using rule 5 (linha -> condicional .)
    DIVISAO         reduce using rule 5 (linha -> condicional .)
    MULTIPLICACAO   reduce using rule 5 (linha -> condicional .)
    RESTO           reduce using rule 5 (linha -> condicional .)
    POTENCIA        reduce using rule 5 (linha -> condicional .)
    DIVIDE_BY_2     reduce using rule 5 (linha -> condicional .)
    EQUAL           reduce using rule 5 (linha -> condicional .)
    SUP             reduce using rule 5 (linha -> condicional .)
    SUPEQUAL        reduce using rule 5 (linha -> condicional .)
    INF             reduce using rule 5 (linha -> condicional .)
    INFEQUAL        reduce using rule 5 (linha -> condicional .)
    $end            reduce using rule 5 (linha -> condicional .)
    ELSE            reduce using rule 5 (linha -> condicional .)
    THEN            reduce using rule 5 (linha -> condicional .)
    PONTOVIRGULA    reduce using rule 5 (linha -> condicional .)


state 7

    (7) elem -> NUM .

    2PONTOS         reduce using rule 7 (elem -> NUM .)
    NUM             reduce using rule 7 (elem -> NUM .)
    POINT           reduce using rule 7 (elem -> NUM .)
    PRINTSTRING     reduce using rule 7 (elem -> NUM .)
    SWAP            reduce using rule 7 (elem -> NUM .)
    CR              reduce using rule 7 (elem -> NUM .)
    EMIT            reduce using rule 7 (elem -> NUM .)
    CHAR            reduce using rule 7 (elem -> NUM .)
    SPACES          reduce using rule 7 (elem -> NUM .)
    SPACE           reduce using rule 7 (elem -> NUM .)
    KEY             reduce using rule 7 (elem -> NUM .)
    DUP             reduce using rule 7 (elem -> NUM .)
    2DUP            reduce using rule 7 (elem -> NUM .)
    DROP            reduce using rule 7 (elem -> NUM .)
    ID              reduce using rule 7 (elem -> NUM .)
    IF              reduce using rule 7 (elem -> NUM .)
    SOMA            reduce using rule 7 (elem -> NUM .)
    SUBTRACAO       reduce using rule 7 (elem -> NUM .)
    DIVISAO         reduce using rule 7 (elem -> NUM .)
    MULTIPLICACAO   reduce using rule 7 (elem -> NUM .)
    RESTO           reduce using rule 7 (elem -> NUM .)
    POTENCIA        reduce using rule 7 (elem -> NUM .)
    DIVIDE_BY_2     reduce using rule 7 (elem -> NUM .)
    EQUAL           reduce using rule 7 (elem -> NUM .)
    SUP             reduce using rule 7 (elem -> NUM .)
    SUPEQUAL        reduce using rule 7 (elem -> NUM .)
    INF             reduce using rule 7 (elem -> NUM .)
    INFEQUAL        reduce using rule 7 (elem -> NUM .)
    $end            reduce using rule 7 (elem -> NUM .)
    ELSE            reduce using rule 7 (elem -> NUM .)
    THEN            reduce using rule 7 (elem -> NUM .)
    PONTOVIRGULA    reduce using rule 7 (elem -> NUM .)


state 8

    (8) elem -> operador .

    2PONTOS         reduce using rule 8 (elem -> operador .)
    NUM             reduce using rule 8 (elem -> operador .)
    POINT           reduce using rule 8 (elem -> operador .)
    PRINTSTRING     reduce using rule 8 (elem -> operador .)
    SWAP            reduce using rule 8 (elem -> operador .)
    CR              reduce using rule 8 (elem -> operador .)
    EMIT            reduce using rule 8 (elem -> operador .)
    CHAR            reduce using rule 8 (elem -> operador .)
    SPACES          reduce using rule 8 (elem -> operador .)
    SPACE           reduce using rule 8 (elem -> operador .)
    KEY             reduce using rule 8 (elem -> operador .)
    DUP             reduce using rule 8 (elem -> operador .)
    2DUP            reduce using rule 8 (elem -> operador .)
    DROP            reduce using rule 8 (elem -> operador .)
    ID              reduce using rule 8 (elem -> operador .)
    IF              reduce using rule 8 (elem -> operador .)
    SOMA            reduce using rule 8 (elem -> operador .)
    SUBTRACAO       reduce using rule 8 (elem -> operador .)
    DIVISAO         reduce using rule 8 (elem -> operador .)
    MULTIPLICACAO   reduce using rule 8 (elem -> operador .)
    RESTO           reduce using rule 8 (elem -> operador .)
    POTENCIA        reduce using rule 8 (elem -> operador .)
    DIVIDE_BY_2     reduce using rule 8 (elem -> operador .)
    EQUAL           reduce using rule 8 (elem -> operador .)
    SUP             reduce using rule 8 (elem -> operador .)
    SUPEQUAL        reduce using rule 8 (elem -> operador .)
    INF             reduce using rule 8 (elem -> operador .)
    INFEQUAL        reduce using rule 8 (elem -> operador .)
    $end            reduce using rule 8 (elem -> operador .)
    ELSE            reduce using rule 8 (elem -> operador .)
    THEN            reduce using rule 8 (elem -> operador .)
    PONTOVIRGULA    reduce using rule 8 (elem -> operador .)


state 9

    (9) elem -> POINT .

    2PONTOS         reduce using rule 9 (elem -> POINT .)
    NUM             reduce using rule 9 (elem -> POINT .)
    POINT           reduce using rule 9 (elem -> POINT .)
    PRINTSTRING     reduce using rule 9 (elem -> POINT .)
    SWAP            reduce using rule 9 (elem -> POINT .)
    CR              reduce using rule 9 (elem -> POINT .)
    EMIT            reduce using rule 9 (elem -> POINT .)
    CHAR            reduce using rule 9 (elem -> POINT .)
    SPACES          reduce using rule 9 (elem -> POINT .)
    SPACE           reduce using rule 9 (elem -> POINT .)
    KEY             reduce using rule 9 (elem -> POINT .)
    DUP             reduce using rule 9 (elem -> POINT .)
    2DUP            reduce using rule 9 (elem -> POINT .)
    DROP            reduce using rule 9 (elem -> POINT .)
    ID              reduce using rule 9 (elem -> POINT .)
    IF              reduce using rule 9 (elem -> POINT .)
    SOMA            reduce using rule 9 (elem -> POINT .)
    SUBTRACAO       reduce using rule 9 (elem -> POINT .)
    DIVISAO         reduce using rule 9 (elem -> POINT .)
    MULTIPLICACAO   reduce using rule 9 (elem -> POINT .)
    RESTO           reduce using rule 9 (elem -> POINT .)
    POTENCIA        reduce using rule 9 (elem -> POINT .)
    DIVIDE_BY_2     reduce using rule 9 (elem -> POINT .)
    EQUAL           reduce using rule 9 (elem -> POINT .)
    SUP             reduce using rule 9 (elem -> POINT .)
    SUPEQUAL        reduce using rule 9 (elem -> POINT .)
    INF             reduce using rule 9 (elem -> POINT .)
    INFEQUAL        reduce using rule 9 (elem -> POINT .)
    $end            reduce using rule 9 (elem -> POINT .)
    ELSE            reduce using rule 9 (elem -> POINT .)
    THEN            reduce using rule 9 (elem -> POINT .)
    PONTOVIRGULA    reduce using rule 9 (elem -> POINT .)


state 10

    (10) elem -> PRINTSTRING .

    2PONTOS         reduce using rule 10 (elem -> PRINTSTRING .)
    NUM             reduce using rule 10 (elem -> PRINTSTRING .)
    POINT           reduce using rule 10 (elem -> PRINTSTRING .)
    PRINTSTRING     reduce using rule 10 (elem -> PRINTSTRING .)
    SWAP            reduce using rule 10 (elem -> PRINTSTRING .)
    CR              reduce using rule 10 (elem -> PRINTSTRING .)
    EMIT            reduce using rule 10 (elem -> PRINTSTRING .)
    CHAR            reduce using rule 10 (elem -> PRINTSTRING .)
    SPACES          reduce using rule 10 (elem -> PRINTSTRING .)
    SPACE           reduce using rule 10 (elem -> PRINTSTRING .)
    KEY             reduce using rule 10 (elem -> PRINTSTRING .)
    DUP             reduce using rule 10 (elem -> PRINTSTRING .)
    2DUP            reduce using rule 10 (elem -> PRINTSTRING .)
    DROP            reduce using rule 10 (elem -> PRINTSTRING .)
    ID              reduce using rule 10 (elem -> PRINTSTRING .)
    IF              reduce using rule 10 (elem -> PRINTSTRING .)
    SOMA            reduce using rule 10 (elem -> PRINTSTRING .)
    SUBTRACAO       reduce using rule 10 (elem -> PRINTSTRING .)
    DIVISAO         reduce using rule 10 (elem -> PRINTSTRING .)
    MULTIPLICACAO   reduce using rule 10 (elem -> PRINTSTRING .)
    RESTO           reduce using rule 10 (elem -> PRINTSTRING .)
    POTENCIA        reduce using rule 10 (elem -> PRINTSTRING .)
    DIVIDE_BY_2     reduce using rule 10 (elem -> PRINTSTRING .)
    EQUAL           reduce using rule 10 (elem -> PRINTSTRING .)
    SUP             reduce using rule 10 (elem -> PRINTSTRING .)
    SUPEQUAL        reduce using rule 10 (elem -> PRINTSTRING .)
    INF             reduce using rule 10 (elem -> PRINTSTRING .)
    INFEQUAL        reduce using rule 10 (elem -> PRINTSTRING .)
    $end            reduce using rule 10 (elem -> PRINTSTRING .)
    ELSE            reduce using rule 10 (elem -> PRINTSTRING .)
    THEN            reduce using rule 10 (elem -> PRINTSTRING .)
    PONTOVIRGULA    reduce using rule 10 (elem -> PRINTSTRING .)


state 11

    (11) elem -> SWAP .

    2PONTOS         reduce using rule 11 (elem -> SWAP .)
    NUM             reduce using rule 11 (elem -> SWAP .)
    POINT           reduce using rule 11 (elem -> SWAP .)
    PRINTSTRING     reduce using rule 11 (elem -> SWAP .)
    SWAP            reduce using rule 11 (elem -> SWAP .)
    CR              reduce using rule 11 (elem -> SWAP .)
    EMIT            reduce using rule 11 (elem -> SWAP .)
    CHAR            reduce using rule 11 (elem -> SWAP .)
    SPACES          reduce using rule 11 (elem -> SWAP .)
    SPACE           reduce using rule 11 (elem -> SWAP .)
    KEY             reduce using rule 11 (elem -> SWAP .)
    DUP             reduce using rule 11 (elem -> SWAP .)
    2DUP            reduce using rule 11 (elem -> SWAP .)
    DROP            reduce using rule 11 (elem -> SWAP .)
    ID              reduce using rule 11 (elem -> SWAP .)
    IF              reduce using rule 11 (elem -> SWAP .)
    SOMA            reduce using rule 11 (elem -> SWAP .)
    SUBTRACAO       reduce using rule 11 (elem -> SWAP .)
    DIVISAO         reduce using rule 11 (elem -> SWAP .)
    MULTIPLICACAO   reduce using rule 11 (elem -> SWAP .)
    RESTO           reduce using rule 11 (elem -> SWAP .)
    POTENCIA        reduce using rule 11 (elem -> SWAP .)
    DIVIDE_BY_2     reduce using rule 11 (elem -> SWAP .)
    EQUAL           reduce using rule 11 (elem -> SWAP .)
    SUP             reduce using rule 11 (elem -> SWAP .)
    SUPEQUAL        reduce using rule 11 (elem -> SWAP .)
    INF             reduce using rule 11 (elem -> SWAP .)
    INFEQUAL        reduce using rule 11 (elem -> SWAP .)
    $end            reduce using rule 11 (elem -> SWAP .)
    ELSE            reduce using rule 11 (elem -> SWAP .)
    THEN            reduce using rule 11 (elem -> SWAP .)
    PONTOVIRGULA    reduce using rule 11 (elem -> SWAP .)


state 12

    (12) elem -> CR .

    2PONTOS         reduce using rule 12 (elem -> CR .)
    NUM             reduce using rule 12 (elem -> CR .)
    POINT           reduce using rule 12 (elem -> CR .)
    PRINTSTRING     reduce using rule 12 (elem -> CR .)
    SWAP            reduce using rule 12 (elem -> CR .)
    CR              reduce using rule 12 (elem -> CR .)
    EMIT            reduce using rule 12 (elem -> CR .)
    CHAR            reduce using rule 12 (elem -> CR .)
    SPACES          reduce using rule 12 (elem -> CR .)
    SPACE           reduce using rule 12 (elem -> CR .)
    KEY             reduce using rule 12 (elem -> CR .)
    DUP             reduce using rule 12 (elem -> CR .)
    2DUP            reduce using rule 12 (elem -> CR .)
    DROP            reduce using rule 12 (elem -> CR .)
    ID              reduce using rule 12 (elem -> CR .)
    IF              reduce using rule 12 (elem -> CR .)
    SOMA            reduce using rule 12 (elem -> CR .)
    SUBTRACAO       reduce using rule 12 (elem -> CR .)
    DIVISAO         reduce using rule 12 (elem -> CR .)
    MULTIPLICACAO   reduce using rule 12 (elem -> CR .)
    RESTO           reduce using rule 12 (elem -> CR .)
    POTENCIA        reduce using rule 12 (elem -> CR .)
    DIVIDE_BY_2     reduce using rule 12 (elem -> CR .)
    EQUAL           reduce using rule 12 (elem -> CR .)
    SUP             reduce using rule 12 (elem -> CR .)
    SUPEQUAL        reduce using rule 12 (elem -> CR .)
    INF             reduce using rule 12 (elem -> CR .)
    INFEQUAL        reduce using rule 12 (elem -> CR .)
    $end            reduce using rule 12 (elem -> CR .)
    ELSE            reduce using rule 12 (elem -> CR .)
    THEN            reduce using rule 12 (elem -> CR .)
    PONTOVIRGULA    reduce using rule 12 (elem -> CR .)


state 13

    (13) elem -> EMIT .

    2PONTOS         reduce using rule 13 (elem -> EMIT .)
    NUM             reduce using rule 13 (elem -> EMIT .)
    POINT           reduce using rule 13 (elem -> EMIT .)
    PRINTSTRING     reduce using rule 13 (elem -> EMIT .)
    SWAP            reduce using rule 13 (elem -> EMIT .)
    CR              reduce using rule 13 (elem -> EMIT .)
    EMIT            reduce using rule 13 (elem -> EMIT .)
    CHAR            reduce using rule 13 (elem -> EMIT .)
    SPACES          reduce using rule 13 (elem -> EMIT .)
    SPACE           reduce using rule 13 (elem -> EMIT .)
    KEY             reduce using rule 13 (elem -> EMIT .)
    DUP             reduce using rule 13 (elem -> EMIT .)
    2DUP            reduce using rule 13 (elem -> EMIT .)
    DROP            reduce using rule 13 (elem -> EMIT .)
    ID              reduce using rule 13 (elem -> EMIT .)
    IF              reduce using rule 13 (elem -> EMIT .)
    SOMA            reduce using rule 13 (elem -> EMIT .)
    SUBTRACAO       reduce using rule 13 (elem -> EMIT .)
    DIVISAO         reduce using rule 13 (elem -> EMIT .)
    MULTIPLICACAO   reduce using rule 13 (elem -> EMIT .)
    RESTO           reduce using rule 13 (elem -> EMIT .)
    POTENCIA        reduce using rule 13 (elem -> EMIT .)
    DIVIDE_BY_2     reduce using rule 13 (elem -> EMIT .)
    EQUAL           reduce using rule 13 (elem -> EMIT .)
    SUP             reduce using rule 13 (elem -> EMIT .)
    SUPEQUAL        reduce using rule 13 (elem -> EMIT .)
    INF             reduce using rule 13 (elem -> EMIT .)
    INFEQUAL        reduce using rule 13 (elem -> EMIT .)
    $end            reduce using rule 13 (elem -> EMIT .)
    ELSE            reduce using rule 13 (elem -> EMIT .)
    THEN            reduce using rule 13 (elem -> EMIT .)
    PONTOVIRGULA    reduce using rule 13 (elem -> EMIT .)


state 14

    (14) elem -> CHAR . CARATER

    CARATER         shift and go to state 37


state 15

    (15) elem -> SPACES .

    2PONTOS         reduce using rule 15 (elem -> SPACES .)
    NUM             reduce using rule 15 (elem -> SPACES .)
    POINT           reduce using rule 15 (elem -> SPACES .)
    PRINTSTRING     reduce using rule 15 (elem -> SPACES .)
    SWAP            reduce using rule 15 (elem -> SPACES .)
    CR              reduce using rule 15 (elem -> SPACES .)
    EMIT            reduce using rule 15 (elem -> SPACES .)
    CHAR            reduce using rule 15 (elem -> SPACES .)
    SPACES          reduce using rule 15 (elem -> SPACES .)
    SPACE           reduce using rule 15 (elem -> SPACES .)
    KEY             reduce using rule 15 (elem -> SPACES .)
    DUP             reduce using rule 15 (elem -> SPACES .)
    2DUP            reduce using rule 15 (elem -> SPACES .)
    DROP            reduce using rule 15 (elem -> SPACES .)
    ID              reduce using rule 15 (elem -> SPACES .)
    IF              reduce using rule 15 (elem -> SPACES .)
    SOMA            reduce using rule 15 (elem -> SPACES .)
    SUBTRACAO       reduce using rule 15 (elem -> SPACES .)
    DIVISAO         reduce using rule 15 (elem -> SPACES .)
    MULTIPLICACAO   reduce using rule 15 (elem -> SPACES .)
    RESTO           reduce using rule 15 (elem -> SPACES .)
    POTENCIA        reduce using rule 15 (elem -> SPACES .)
    DIVIDE_BY_2     reduce using rule 15 (elem -> SPACES .)
    EQUAL           reduce using rule 15 (elem -> SPACES .)
