Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)

    input                          shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> input .
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10

state 2

    (2) input -> empty .

    2PONTOS         reduce using rule 2 (input -> empty .)
    NUM             reduce using rule 2 (input -> empty .)
    POINT           reduce using rule 2 (input -> empty .)
    PRINTSTRING     reduce using rule 2 (input -> empty .)
    SWAP            reduce using rule 2 (input -> empty .)
    CR              reduce using rule 2 (input -> empty .)
    EMIT            reduce using rule 2 (input -> empty .)
    CHAR            reduce using rule 2 (input -> empty .)
    SPACES          reduce using rule 2 (input -> empty .)
    SPACE           reduce using rule 2 (input -> empty .)
    KEY             reduce using rule 2 (input -> empty .)
    DUP             reduce using rule 2 (input -> empty .)
    2DUP            reduce using rule 2 (input -> empty .)
    DROP            reduce using rule 2 (input -> empty .)
    I_COUNTER       reduce using rule 2 (input -> empty .)
    ID              reduce using rule 2 (input -> empty .)
    IF              reduce using rule 2 (input -> empty .)
    DO              reduce using rule 2 (input -> empty .)
    VAR_DECLARACAO  reduce using rule 2 (input -> empty .)
    VAR_ATRIBUICAO  reduce using rule 2 (input -> empty .)
    VAR_CHAMADA     reduce using rule 2 (input -> empty .)
    SOMA            reduce using rule 2 (input -> empty .)
    SUBTRACAO       reduce using rule 2 (input -> empty .)
    DIVISAO         reduce using rule 2 (input -> empty .)
    MULTIPLICACAO   reduce using rule 2 (input -> empty .)
    RESTO           reduce using rule 2 (input -> empty .)
    POTENCIA        reduce using rule 2 (input -> empty .)
    DIVIDE_BY_2     reduce using rule 2 (input -> empty .)
    EQUAL           reduce using rule 2 (input -> empty .)
    SUP             reduce using rule 2 (input -> empty .)
    SUPEQUAL        reduce using rule 2 (input -> empty .)
    INF             reduce using rule 2 (input -> empty .)
    INFEQUAL        reduce using rule 2 (input -> empty .)
    $end            reduce using rule 2 (input -> empty .)
    ELSE            reduce using rule 2 (input -> empty .)
    THEN            reduce using rule 2 (input -> empty .)
    LOOP            reduce using rule 2 (input -> empty .)
    PONTOVIRGULA    reduce using rule 2 (input -> empty .)


state 3

    (1) input -> input linha .

    2PONTOS         reduce using rule 1 (input -> input linha .)
    NUM             reduce using rule 1 (input -> input linha .)
    POINT           reduce using rule 1 (input -> input linha .)
    PRINTSTRING     reduce using rule 1 (input -> input linha .)
    SWAP            reduce using rule 1 (input -> input linha .)
    CR              reduce using rule 1 (input -> input linha .)
    EMIT            reduce using rule 1 (input -> input linha .)
    CHAR            reduce using rule 1 (input -> input linha .)
    SPACES          reduce using rule 1 (input -> input linha .)
    SPACE           reduce using rule 1 (input -> input linha .)
    KEY             reduce using rule 1 (input -> input linha .)
    DUP             reduce using rule 1 (input -> input linha .)
    2DUP            reduce using rule 1 (input -> input linha .)
    DROP            reduce using rule 1 (input -> input linha .)
    I_COUNTER       reduce using rule 1 (input -> input linha .)
    ID              reduce using rule 1 (input -> input linha .)
    IF              reduce using rule 1 (input -> input linha .)
    DO              reduce using rule 1 (input -> input linha .)
    VAR_DECLARACAO  reduce using rule 1 (input -> input linha .)
    VAR_ATRIBUICAO  reduce using rule 1 (input -> input linha .)
    VAR_CHAMADA     reduce using rule 1 (input -> input linha .)
    SOMA            reduce using rule 1 (input -> input linha .)
    SUBTRACAO       reduce using rule 1 (input -> input linha .)
    DIVISAO         reduce using rule 1 (input -> input linha .)
    MULTIPLICACAO   reduce using rule 1 (input -> input linha .)
    RESTO           reduce using rule 1 (input -> input linha .)
    POTENCIA        reduce using rule 1 (input -> input linha .)
    DIVIDE_BY_2     reduce using rule 1 (input -> input linha .)
    EQUAL           reduce using rule 1 (input -> input linha .)
    SUP             reduce using rule 1 (input -> input linha .)
    SUPEQUAL        reduce using rule 1 (input -> input linha .)
    INF             reduce using rule 1 (input -> input linha .)
    INFEQUAL        reduce using rule 1 (input -> input linha .)
    $end            reduce using rule 1 (input -> input linha .)
    ELSE            reduce using rule 1 (input -> input linha .)
    THEN            reduce using rule 1 (input -> input linha .)
    LOOP            reduce using rule 1 (input -> input linha .)
    PONTOVIRGULA    reduce using rule 1 (input -> input linha .)


state 4

    (3) linha -> elem .

    2PONTOS         reduce using rule 3 (linha -> elem .)
    NUM             reduce using rule 3 (linha -> elem .)
    POINT           reduce using rule 3 (linha -> elem .)
    PRINTSTRING     reduce using rule 3 (linha -> elem .)
    SWAP            reduce using rule 3 (linha -> elem .)
    CR              reduce using rule 3 (linha -> elem .)
    EMIT            reduce using rule 3 (linha -> elem .)
    CHAR            reduce using rule 3 (linha -> elem .)
    SPACES          reduce using rule 3 (linha -> elem .)
    SPACE           reduce using rule 3 (linha -> elem .)
    KEY             reduce using rule 3 (linha -> elem .)
    DUP             reduce using rule 3 (linha -> elem .)
    2DUP            reduce using rule 3 (linha -> elem .)
    DROP            reduce using rule 3 (linha -> elem .)
    I_COUNTER       reduce using rule 3 (linha -> elem .)
    ID              reduce using rule 3 (linha -> elem .)
    IF              reduce using rule 3 (linha -> elem .)
    DO              reduce using rule 3 (linha -> elem .)
    VAR_DECLARACAO  reduce using rule 3 (linha -> elem .)
    VAR_ATRIBUICAO  reduce using rule 3 (linha -> elem .)
    VAR_CHAMADA     reduce using rule 3 (linha -> elem .)
    SOMA            reduce using rule 3 (linha -> elem .)
    SUBTRACAO       reduce using rule 3 (linha -> elem .)
    DIVISAO         reduce using rule 3 (linha -> elem .)
    MULTIPLICACAO   reduce using rule 3 (linha -> elem .)
    RESTO           reduce using rule 3 (linha -> elem .)
    POTENCIA        reduce using rule 3 (linha -> elem .)
    DIVIDE_BY_2     reduce using rule 3 (linha -> elem .)
    EQUAL           reduce using rule 3 (linha -> elem .)
    SUP             reduce using rule 3 (linha -> elem .)
    SUPEQUAL        reduce using rule 3 (linha -> elem .)
    INF             reduce using rule 3 (linha -> elem .)
    INFEQUAL        reduce using rule 3 (linha -> elem .)
    $end            reduce using rule 3 (linha -> elem .)
    ELSE            reduce using rule 3 (linha -> elem .)
    THEN            reduce using rule 3 (linha -> elem .)
    LOOP            reduce using rule 3 (linha -> elem .)
    PONTOVIRGULA    reduce using rule 3 (linha -> elem .)


state 5

    (4) linha -> 2PONTOS . funcao input PONTOVIRGULA
    (8) funcao -> . FUNCAO

    FUNCAO          shift and go to state 43

    funcao                         shift and go to state 42

state 6

    (5) linha -> condicional .

    2PONTOS         reduce using rule 5 (linha -> condicional .)
    NUM             reduce using rule 5 (linha -> condicional .)
    POINT           reduce using rule 5 (linha -> condicional .)
    PRINTSTRING     reduce using rule 5 (linha -> condicional .)
    SWAP            reduce using rule 5 (linha -> condicional .)
    CR              reduce using rule 5 (linha -> condicional .)
    EMIT            reduce using rule 5 (linha -> condicional .)
    CHAR            reduce using rule 5 (linha -> condicional .)
    SPACES          reduce using rule 5 (linha -> condicional .)
    SPACE           reduce using rule 5 (linha -> condicional .)
    KEY             reduce using rule 5 (linha -> condicional .)
    DUP             reduce using rule 5 (linha -> condicional .)
    2DUP            reduce using rule 5 (linha -> condicional .)
    DROP            reduce using rule 5 (linha -> condicional .)
    I_COUNTER       reduce using rule 5 (linha -> condicional .)
    ID              reduce using rule 5 (linha -> condicional .)
    IF              reduce using rule 5 (linha -> condicional .)
    DO              reduce using rule 5 (linha -> condicional .)
    VAR_DECLARACAO  reduce using rule 5 (linha -> condicional .)
    VAR_ATRIBUICAO  reduce using rule 5 (linha -> condicional .)
    VAR_CHAMADA     reduce using rule 5 (linha -> condicional .)
    SOMA            reduce using rule 5 (linha -> condicional .)
    SUBTRACAO       reduce using rule 5 (linha -> condicional .)
    DIVISAO         reduce using rule 5 (linha -> condicional .)
    MULTIPLICACAO   reduce using rule 5 (linha -> condicional .)
    RESTO           reduce using rule 5 (linha -> condicional .)
    POTENCIA        reduce using rule 5 (linha -> condicional .)
    DIVIDE_BY_2     reduce using rule 5 (linha -> condicional .)
    EQUAL           reduce using rule 5 (linha -> condicional .)
    SUP             reduce using rule 5 (linha -> condicional .)
    SUPEQUAL        reduce using rule 5 (linha -> condicional .)
    INF             reduce using rule 5 (linha -> condicional .)
    INFEQUAL        reduce using rule 5 (linha -> condicional .)
    $end            reduce using rule 5 (linha -> condicional .)
    ELSE            reduce using rule 5 (linha -> condicional .)
    THEN            reduce using rule 5 (linha -> condicional .)
    LOOP            reduce using rule 5 (linha -> condicional .)
    PONTOVIRGULA    reduce using rule 5 (linha -> condicional .)


state 7

    (6) linha -> ciclo .

    2PONTOS         reduce using rule 6 (linha -> ciclo .)
    NUM             reduce using rule 6 (linha -> ciclo .)
    POINT           reduce using rule 6 (linha -> ciclo .)
    PRINTSTRING     reduce using rule 6 (linha -> ciclo .)
    SWAP            reduce using rule 6 (linha -> ciclo .)
    CR              reduce using rule 6 (linha -> ciclo .)
    EMIT            reduce using rule 6 (linha -> ciclo .)
    CHAR            reduce using rule 6 (linha -> ciclo .)
    SPACES          reduce using rule 6 (linha -> ciclo .)
    SPACE           reduce using rule 6 (linha -> ciclo .)
    KEY             reduce using rule 6 (linha -> ciclo .)
    DUP             reduce using rule 6 (linha -> ciclo .)
    2DUP            reduce using rule 6 (linha -> ciclo .)
    DROP            reduce using rule 6 (linha -> ciclo .)
    I_COUNTER       reduce using rule 6 (linha -> ciclo .)
    ID              reduce using rule 6 (linha -> ciclo .)
    IF              reduce using rule 6 (linha -> ciclo .)
    DO              reduce using rule 6 (linha -> ciclo .)
    VAR_DECLARACAO  reduce using rule 6 (linha -> ciclo .)
    VAR_ATRIBUICAO  reduce using rule 6 (linha -> ciclo .)
    VAR_CHAMADA     reduce using rule 6 (linha -> ciclo .)
    SOMA            reduce using rule 6 (linha -> ciclo .)
    SUBTRACAO       reduce using rule 6 (linha -> ciclo .)
    DIVISAO         reduce using rule 6 (linha -> ciclo .)
    MULTIPLICACAO   reduce using rule 6 (linha -> ciclo .)
    RESTO           reduce using rule 6 (linha -> ciclo .)
    POTENCIA        reduce using rule 6 (linha -> ciclo .)
    DIVIDE_BY_2     reduce using rule 6 (linha -> ciclo .)
    EQUAL           reduce using rule 6 (linha -> ciclo .)
    SUP             reduce using rule 6 (linha -> ciclo .)
    SUPEQUAL        reduce using rule 6 (linha -> ciclo .)
    INF             reduce using rule 6 (linha -> ciclo .)
    INFEQUAL        reduce using rule 6 (linha -> ciclo .)
    $end            reduce using rule 6 (linha -> ciclo .)
    ELSE            reduce using rule 6 (linha -> ciclo .)
    THEN            reduce using rule 6 (linha -> ciclo .)
    LOOP            reduce using rule 6 (linha -> ciclo .)
    PONTOVIRGULA    reduce using rule 6 (linha -> ciclo .)


state 8

    (7) linha -> variaveis .

    2PONTOS         reduce using rule 7 (linha -> variaveis .)
    NUM             reduce using rule 7 (linha -> variaveis .)
    POINT           reduce using rule 7 (linha -> variaveis .)
    PRINTSTRING     reduce using rule 7 (linha -> variaveis .)
    SWAP            reduce using rule 7 (linha -> variaveis .)
    CR              reduce using rule 7 (linha -> variaveis .)
    EMIT            reduce using rule 7 (linha -> variaveis .)
    CHAR            reduce using rule 7 (linha -> variaveis .)
    SPACES          reduce using rule 7 (linha -> variaveis .)
    SPACE           reduce using rule 7 (linha -> variaveis .)
    KEY             reduce using rule 7 (linha -> variaveis .)
    DUP             reduce using rule 7 (linha -> variaveis .)
    2DUP            reduce using rule 7 (linha -> variaveis .)
    DROP            reduce using rule 7 (linha -> variaveis .)
    I_COUNTER       reduce using rule 7 (linha -> variaveis .)
    ID              reduce using rule 7 (linha -> variaveis .)
    IF              reduce using rule 7 (linha -> variaveis .)
    DO              reduce using rule 7 (linha -> variaveis .)
    VAR_DECLARACAO  reduce using rule 7 (linha -> variaveis .)
    VAR_ATRIBUICAO  reduce using rule 7 (linha -> variaveis .)
    VAR_CHAMADA     reduce using rule 7 (linha -> variaveis .)
    SOMA            reduce using rule 7 (linha -> variaveis .)
    SUBTRACAO       reduce using rule 7 (linha -> variaveis .)
    DIVISAO         reduce using rule 7 (linha -> variaveis .)
    MULTIPLICACAO   reduce using rule 7 (linha -> variaveis .)
    RESTO           reduce using rule 7 (linha -> variaveis .)
    POTENCIA        reduce using rule 7 (linha -> variaveis .)
    DIVIDE_BY_2     reduce using rule 7 (linha -> variaveis .)
    EQUAL           reduce using rule 7 (linha -> variaveis .)
    SUP             reduce using rule 7 (linha -> variaveis .)
    SUPEQUAL        reduce using rule 7 (linha -> variaveis .)
    INF             reduce using rule 7 (linha -> variaveis .)
    INFEQUAL        reduce using rule 7 (linha -> variaveis .)
    $end            reduce using rule 7 (linha -> variaveis .)
    ELSE            reduce using rule 7 (linha -> variaveis .)
    THEN            reduce using rule 7 (linha -> variaveis .)
    LOOP            reduce using rule 7 (linha -> variaveis .)
    PONTOVIRGULA    reduce using rule 7 (linha -> variaveis .)


state 9

    (9) elem -> NUM .

    2PONTOS         reduce using rule 9 (elem -> NUM .)
    NUM             reduce using rule 9 (elem -> NUM .)
    POINT           reduce using rule 9 (elem -> NUM .)
    PRINTSTRING     reduce using rule 9 (elem -> NUM .)
    SWAP            reduce using rule 9 (elem -> NUM .)
    CR              reduce using rule 9 (elem -> NUM .)
    EMIT            reduce using rule 9 (elem -> NUM .)
    CHAR            reduce using rule 9 (elem -> NUM .)
    SPACES          reduce using rule 9 (elem -> NUM .)
    SPACE           reduce using rule 9 (elem -> NUM .)
    KEY             reduce using rule 9 (elem -> NUM .)
    DUP             reduce using rule 9 (elem -> NUM .)
    2DUP            reduce using rule 9 (elem -> NUM .)
    DROP            reduce using rule 9 (elem -> NUM .)
    I_COUNTER       reduce using rule 9 (elem -> NUM .)
    ID              reduce using rule 9 (elem -> NUM .)
    IF              reduce using rule 9 (elem -> NUM .)
    DO              reduce using rule 9 (elem -> NUM .)
    VAR_DECLARACAO  reduce using rule 9 (elem -> NUM .)
    VAR_ATRIBUICAO  reduce using rule 9 (elem -> NUM .)
    VAR_CHAMADA     reduce using rule 9 (elem -> NUM .)
    SOMA            reduce using rule 9 (elem -> NUM .)
    SUBTRACAO       reduce using rule 9 (elem -> NUM .)
    DIVISAO         reduce using rule 9 (elem -> NUM .)
    MULTIPLICACAO   reduce using rule 9 (elem -> NUM .)
    RESTO           reduce using rule 9 (elem -> NUM .)
    POTENCIA        reduce using rule 9 (elem -> NUM .)
    DIVIDE_BY_2     reduce using rule 9 (elem -> NUM .)
    EQUAL           reduce using rule 9 (elem -> NUM .)
    SUP             reduce using rule 9 (elem -> NUM .)
    SUPEQUAL        reduce using rule 9 (elem -> NUM .)
    INF             reduce using rule 9 (elem -> NUM .)
    INFEQUAL        reduce using rule 9 (elem -> NUM .)
    $end            reduce using rule 9 (elem -> NUM .)
    ELSE            reduce using rule 9 (elem -> NUM .)
    THEN            reduce using rule 9 (elem -> NUM .)
    LOOP            reduce using rule 9 (elem -> NUM .)
    PONTOVIRGULA    reduce using rule 9 (elem -> NUM .)


state 10

    (10) elem -> operador .

    2PONTOS         reduce using rule 10 (elem -> operador .)
    NUM             reduce using rule 10 (elem -> operador .)
    POINT           reduce using rule 10 (elem -> operador .)
    PRINTSTRING     reduce using rule 10 (elem -> operador .)
    SWAP            reduce using rule 10 (elem -> operador .)
    CR              reduce using rule 10 (elem -> operador .)
    EMIT            reduce using rule 10 (elem -> operador .)
    CHAR            reduce using rule 10 (elem -> operador .)
    SPACES          reduce using rule 10 (elem -> operador .)
    SPACE           reduce using rule 10 (elem -> operador .)
    KEY             reduce using rule 10 (elem -> operador .)
    DUP             reduce using rule 10 (elem -> operador .)
    2DUP            reduce using rule 10 (elem -> operador .)
    DROP            reduce using rule 10 (elem -> operador .)
    I_COUNTER       reduce using rule 10 (elem -> operador .)
    ID              reduce using rule 10 (elem -> operador .)
    IF              reduce using rule 10 (elem -> operador .)
    DO              reduce using rule 10 (elem -> operador .)
    VAR_DECLARACAO  reduce using rule 10 (elem -> operador .)
    VAR_ATRIBUICAO  reduce using rule 10 (elem -> operador .)
    VAR_CHAMADA     reduce using rule 10 (elem -> operador .)
    SOMA            reduce using rule 10 (elem -> operador .)
    SUBTRACAO       reduce using rule 10 (elem -> operador .)
    DIVISAO         reduce using rule 10 (elem -> operador .)
    MULTIPLICACAO   reduce using rule 10 (elem -> operador .)
    RESTO           reduce using rule 10 (elem -> operador .)
    POTENCIA        reduce using rule 10 (elem -> operador .)
    DIVIDE_BY_2     reduce using rule 10 (elem -> operador .)
    EQUAL           reduce using rule 10 (elem -> operador .)
    SUP             reduce using rule 10 (elem -> operador .)
    SUPEQUAL        reduce using rule 10 (elem -> operador .)
    INF             reduce using rule 10 (elem -> operador .)
    INFEQUAL        reduce using rule 10 (elem -> operador .)
    $end            reduce using rule 10 (elem -> operador .)
    ELSE            reduce using rule 10 (elem -> operador .)
    THEN            reduce using rule 10 (elem -> operador .)
    LOOP            reduce using rule 10 (elem -> operador .)
    PONTOVIRGULA    reduce using rule 10 (elem -> operador .)


state 11

    (11) elem -> POINT .

    2PONTOS         reduce using rule 11 (elem -> POINT .)
    NUM             reduce using rule 11 (elem -> POINT .)
    POINT           reduce using rule 11 (elem -> POINT .)
    PRINTSTRING     reduce using rule 11 (elem -> POINT .)
    SWAP            reduce using rule 11 (elem -> POINT .)
    CR              reduce using rule 11 (elem -> POINT .)
    EMIT            reduce using rule 11 (elem -> POINT .)
    CHAR            reduce using rule 11 (elem -> POINT .)
    SPACES          reduce using rule 11 (elem -> POINT .)
    SPACE           reduce using rule 11 (elem -> POINT .)
    KEY             reduce using rule 11 (elem -> POINT .)
    DUP             reduce using rule 11 (elem -> POINT .)
    2DUP            reduce using rule 11 (elem -> POINT .)
    DROP            reduce using rule 11 (elem -> POINT .)
    I_COUNTER       reduce using rule 11 (elem -> POINT .)
    ID              reduce using rule 11 (elem -> POINT .)
    IF              reduce using rule 11 (elem -> POINT .)
    DO              reduce using rule 11 (elem -> POINT .)
    VAR_DECLARACAO  reduce using rule 11 (elem -> POINT .)
    VAR_ATRIBUICAO  reduce using rule 11 (elem -> POINT .)
    VAR_CHAMADA     reduce using rule 11 (elem -> POINT .)
    SOMA            reduce using rule 11 (elem -> POINT .)
    SUBTRACAO       reduce using rule 11 (elem -> POINT .)
    DIVISAO         reduce using rule 11 (elem -> POINT .)
    MULTIPLICACAO   reduce using rule 11 (elem -> POINT .)
    RESTO           reduce using rule 11 (elem -> POINT .)
    POTENCIA        reduce using rule 11 (elem -> POINT .)
    DIVIDE_BY_2     reduce using rule 11 (elem -> POINT .)
    EQUAL           reduce using rule 11 (elem -> POINT .)
    SUP             reduce using rule 11 (elem -> POINT .)
    SUPEQUAL        reduce using rule 11 (elem -> POINT .)
    INF             reduce using rule 11 (elem -> POINT .)
    INFEQUAL        reduce using rule 11 (elem -> POINT .)
    $end            reduce using rule 11 (elem -> POINT .)
    ELSE            reduce using rule 11 (elem -> POINT .)
    THEN            reduce using rule 11 (elem -> POINT .)
    LOOP            reduce using rule 11 (elem -> POINT .)
    PONTOVIRGULA    reduce using rule 11 (elem -> POINT .)


state 12

    (12) elem -> PRINTSTRING .

    2PONTOS         reduce using rule 12 (elem -> PRINTSTRING .)
    NUM             reduce using rule 12 (elem -> PRINTSTRING .)
    POINT           reduce using rule 12 (elem -> PRINTSTRING .)
    PRINTSTRING     reduce using rule 12 (elem -> PRINTSTRING .)
    SWAP            reduce using rule 12 (elem -> PRINTSTRING .)
    CR              reduce using rule 12 (elem -> PRINTSTRING .)
    EMIT            reduce using rule 12 (elem -> PRINTSTRING .)
    CHAR            reduce using rule 12 (elem -> PRINTSTRING .)
    SPACES          reduce using rule 12 (elem -> PRINTSTRING .)
    SPACE           reduce using rule 12 (elem -> PRINTSTRING .)
    KEY             reduce using rule 12 (elem -> PRINTSTRING .)
    DUP             reduce using rule 12 (elem -> PRINTSTRING .)
    2DUP            reduce using rule 12 (elem -> PRINTSTRING .)
    DROP            reduce using rule 12 (elem -> PRINTSTRING .)
    I_COUNTER       reduce using rule 12 (elem -> PRINTSTRING .)
    ID              reduce using rule 12 (elem -> PRINTSTRING .)
    IF              reduce using rule 12 (elem -> PRINTSTRING .)
    DO              reduce using rule 12 (elem -> PRINTSTRING .)
    VAR_DECLARACAO  reduce using rule 12 (elem -> PRINTSTRING .)
    VAR_ATRIBUICAO  reduce using rule 12 (elem -> PRINTSTRING .)
    VAR_CHAMADA     reduce using rule 12 (elem -> PRINTSTRING .)
    SOMA            reduce using rule 12 (elem -> PRINTSTRING .)
    SUBTRACAO       reduce using rule 12 (elem -> PRINTSTRING .)
    DIVISAO         reduce using rule 12 (elem -> PRINTSTRING .)
    MULTIPLICACAO   reduce using rule 12 (elem -> PRINTSTRING .)
    RESTO           reduce using rule 12 (elem -> PRINTSTRING .)
    POTENCIA        reduce using rule 12 (elem -> PRINTSTRING .)
    DIVIDE_BY_2     reduce using rule 12 (elem -> PRINTSTRING .)
    EQUAL           reduce using rule 12 (elem -> PRINTSTRING .)
